ID,entryDescription,orgaName,businessActivities,lobbyingOrgaType,lobbyists,lobbyingRevenue,lobbyingRequests,numLobbyists,lobbyingCostsGreater100000,lobbyingCosts,registryNumber,companyRegisterNumber,suborganisations,legalFoundation,codeOfConduct,registeredOffice,website,postalAddress,lastUpdate,dateAnnounced,businessYearStart,url
241,"Verband Österreichischer Zeitungen, Wien",Verband Österreichischer Zeitungen,"Der Verband Österreichischer Zeitungen hat den Zweck, die gemeinsamen herausgeberischen und verlegerischen Interessen der österreichischen Zeitungen, einschließlich der Interessen von Unternehmen, deren Tätigkeiten den herausgeberischen und verlegerischen Interessen von österreichischen Zeitungen unmittelbar oder mittelbar dienen (z.B. Druckereigesellschaften), soweit diese zumindest den Status einer außerordentlichen Verbandsmitgliedschaft haben, zu vertreten und zu fördern.<br/>Im Besonderen hat der Verband folgende Aufgaben zu erfüllen:<br/>•die Zeitungsherausgeber und Zeitungsverleger in allen gemeinsamen Angelegenheiten gegenüber den Organen des Staates, der Länder und Gemeinden, gegenüber den Behörden, den Kammern, der Wirtschaft und der Öffentlichkeit zu repräsentieren;<br/>•Stellungnahmen, Gutachten und Vorschläge zu Gesetzen, Verordnungen und Verfügungen, welche die Presse und deren Nebenbetriebe betreffen, auszuarbeiten;<br/>•die Arbeitsbedingungen für die Angestellten und Arbeiter seiner ordentlichen und außerordentlichen Verbandsmitglieder durch den Abschluss von Kollektivverträgen zu regeln;<br/>•die öffentliche Aufgabe und die gesellschaftspolitische Bedeutung der Presse in Österreich zu vertreten;<br/>•gegebenenfalls eigene wirtschaftliche Unternehmungen im gemeinsamen Interesse der Mitglieder zu errichten und zu führen.",D,,,,2,,81450,LIVR-00016,,,,,Wien,http://www.voez.at/b1455m233,"Schottenring 12 / Top 5, 1013 Wien",7/28/2015 0:00:00,2/18/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/7ec4b5ec7862cdcec1257b1600446522!OpenDocument
109,"Interessenvertretung Gemeinnütziger Organisationen, kurz IGO, Wien","Interessenvertretung Gemeinnütziger Organisationen, kurz IGO","Der Verein, dessen Tätigkeit nicht auf Gewinn gerichtet ist, bezweckt die Vertretung der Interessen von österreichischen gemeinnützigen Vereinen und gemeinnützigen Non Profit Organisationen anderer Rechtsformen insbesondere durch<br/>a) die Verbesserung der gesetzlichen und wirtschaftlichen Rahmenbedingungen gemeinnütziger Vereine und Organisationen in Österreich<br/>b) die Hebung des Ansehens und des Stellenwertes des dritten Sektors in der Öffentlichkeit.",D,,,,1,,82900,LIVR-00007,,,,,Wien,http://www.gemeinnuetzig.at,"Stubenring 2/4, 1010 Wien",10/19/2015 0:00:00,2/4/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/c27d43db6f1cdedec1257b08003f827b!OpenDocument
105,"Initiative Sonnenhaus Österreich, Linz",Initiative Sonnenhaus Österreich,"Initiative Sonnenhaus Österreich ( ISH ) ist ein gemeinnütziger Verein der sich das Ziel gesetzt hat, <br/>das Konzept des Sonnenhauses in Österreich zu forcieren und als Baustandard zu etablieren. <br/>Dabei geht es vor allem um die Bau- und Heiztechnik, die das Sonnenhauskonzept auszeichnet. <br/>Informationen über Sonnenhäuser, energieeffizientes Bauen und Sanieren, den aktuellen Stand der Technik und Fördermöglichkeiten sowie die Schulung der Mitarbeiter von ausführenden Unternehmen stehen im Vordergrund. <br/>Zukünftige Bauherrn sollen auf dieses Bau- und Heizkonzept aufmerksam gemacht und ihnen Kompetenzpartner aus dem Netzwerk als ausführende Betriebe vermittelt werden.",D,,,,1,,113680,LIVR-00159,,,,,Linz,http://www.sonnenhaus.co.at,"Anastasius-Grün-Strasse 20, AT-4020 Linz",9/7/2015 0:00:00,4/5/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/093da7244bcd6374c1257b44002787ec!OpenDocument
236,"VERBAND DER ÖSTERREICHISCHEN MUSIKWIRTSCHAFT - IFPI AUSTRIA, Österreich",VERBAND DER ÖSTERREICHISCHEN MUSIKWIRTSCHAFT - IFPI AUSTRIA,"Der Verband der österreichischen Musikwirtschaft – IFPI Austria vertritt die Interessen seiner Mitglieder in allen firmenübergreifenden Fragen. Zu den Mitgliedsfirmen zählen österreichische Independents ebenso wie die Tochterfirmen der weltweit tätigen Musikunternehmen. Ziel des Verbands ist die Verbesserung der wirtschaftlichen, rechtlichen, medialen und kulturellen Rahmenbedingungen für die Kreation, Produktion und den Vertrieb von Musikaufnahmen in Österreich. ",D,,,,1,,142245,LIVR-00015,,,,,Österreich,http://www.ifpi.at/,"Seilerstätte 18-20/Mezzanin, AT-1010 Wien",2/2/2015 0:00:00,2/18/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/45f4c847c374fdacc1257b1600444944!OpenDocument
250,"Vereinigung Industrieller Bauunternehmungen Österreichs - VIBÖ, Wien",Vereinigung Industrieller Bauunternehmungen Österreichs - VIBÖ,"Die VIBÖ ist seit über 60 Jahren die Trägerorganisation der österreichischen Bauindustrie zur Gestaltung und Umsetzung einer aktiven und fortschrittlichen Baupolitik. Die Mitgliedschaft beruht auf Freiwilligkeit und Unabhängigkeit. Im Verhältnis zu Ihren Mitgliedern steht die VIBÖ als Plattform für Kontakte zur Verfügung und bietet ein Forum für den Meinungs- und Erfahrungsaustausch zu baupolitischen Themen, ohne in den Wettbewerb zwischen den Mitgliedern einzugreifen.<br/>Mit ihren Aktivitäten trägt die VIBÖ dazu bei, die Wettbewerbsfähigkeit der österreichischen Bauindustrie auf den nationalen und internationalen Märkten zu verbessern. Zu den Aufgaben der VIBÖ zählen insbesondere:<br/>- Analyse des privaten und öffentlichen Baubedarfs und laufende Beobachtung der Baunachfrage<br/>- Erarbeitung von Vorschlägen für die nachhaltige Finanzierung des öffentlichen Baubedarfs und Mitgestaltung von Grundlagen für innovative Finanzierungsmodelle<br/>- Verhandlungen mit öffentlichen Auftraggebern über ausgewogene Vergabe- und Vertragsbedingungen zur wirtschaftlichen und kosteneffizienten Abwicklung von Bauprojekten<br/>- Mitwirkung bei baurelevanten Maßnahmen der Gesetzgebung, Verwaltung und Normung.<br/>Die VIBÖ agiert in unmittelbarem Interesse ihrer Mitglieder, ist sich aber darüber hinaus der gesamtwirtschaftlichen Verantwortung bewusst, welche die Bauindustrie als Schlüsselbranche für Konjunktur und Standortqualität zu tragen hat.",D,,,,1,,145000,LIVR-00030,,,,,Wien,http://www.viboe.at,"Schwarzenbergplatz 4, AT-1031 Wien",4/18/2016 0:00:00,3/5/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/f89bd96b270c1581c1257b25002cb6e5!OpenDocument
249,"Vereinigung der Österreichischen Zementindustrie, Reisnerstraße 53, AT-1030 Wien",Vereinigung der Österreichischen Zementindustrie,"VÖZ, die Vereinigung der Österreichischen Zementindustrie vertritt die Interessen der österreichischen Produktionsstandorte und versteht sich als Partner von Baugewerbe und Bauindustrie, der Behörden der Auftraggeber, aber auch als Service- und Anlaufstelle für den Endverbraucher. VÖZ widmet sich intensiv der Forschung und Entwicklung des Baustoffes Beton. Mit der Forcierung neuer Technologien und dem Angebot  von kundenorientierten Speziallösungen erweist sich die VÖZ als innovativer Motor der Bauindustrie. Darüberhinaus beobachtet die VÖZ laufend die aktuellen Entwicklungen und ist maßgeblich daran beteiligt, den jeweils neuesten Stand der Technik in der österreichischen Bauwirtschaft zu verankern. Einen wesentlichen Schwerpunkt bildet die Mitarbeit bei der Erstellung von Normen und Richtlinien.",D,,,,4,,157138,LIVR-00048,,,,,"Reisnerstraße 53, AT-1030 Wien",http://www.zement.at/,"Reisnerstraße 53, AT-1030 Wien",12/15/2015 0:00:00,3/25/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/5c956b2b627605f0c1257b390046cdeb!OpenDocument
266,"Zentralverband Spedition & Logistik (ZV), Wien",Zentralverband Spedition &amp; Logistik (ZV),"Der Zentralverband Spedition &amp; Logistik ist eine Interessensvertretung auf freiwilliger Basis für Spediteure und Logistik-Dienstleister mit Speditionskonzession. Wir sind unabhängig, überparteilich und verkehrsmittelneutral. Der Verband ist Mitglied in der internationalen Dachorganisation FIATA und vertritt durch sie die Interessen seiner Mitglieder auch grenzüberschreitend.<br/>Der Verband, der nicht auf Gewinn gerichtet ist, bezweckt gemäß seiner Statuten<br/>- die Bereitstellung einer bundesweiten Plattform zur Förderung der ideellen und wirtschaftlichen Interessen der Spediteur- und Logistikbranche;<br/>- die Vertretung der beruflichen, wirtschaftlichen und Brancheninteressen der Verbandsmitglieder gegenüber den Behörden in Österreich und Brüssel und der Öffentlichkeit;<br/>- die Förderung der wirtschaftlichen Rahmenbedingungen für die Spediteur- und Logistikbranche, insbesondere die Förderung des lauteren Wettbewerbs mit dem Ziel, qualitativ hochstehende und innovative Spediteur- und Logistikdienste zu ermöglichen; die Unterstützung von Entwicklungs- und Fortbildungsprojekten, im besonderen auch für Dienstnehmer und des wirtschaftlichen Know-hows;<br/>- die Liberalisierung nationaler und internationaler Regelungen, die sich als Handels- und Dienstleistungsbarrieren für die Spediteur- und Logistikbranche auswirken können;<br/>- die Zusammenarbeit mit den Spediteur- und Logistikverbänden des Auslandes sowie mit internationalen Instituten, vor allem der FIATA.",D,,,,1,,195600,LIVR-00195,,,,,Wien,http://www.spediteure-logistik.at,"Mariahilfer Gürtel 39/1/1/8, AT-1150 Wien",12/10/2015 0:00:00,4/5/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/27831d227faa6298c1257b44004f8e8f!OpenDocument
174,"Österreichs E-Wirtschaft, Brahmsplatz 3, 1040 Wien",Österreichs E-Wirtschaft,"Vereinszweck:<br/>- die Pflege der Zusammenarbeit aller  Mitgliedsunternehmen im Rahmen der einschlägigen gesetzlichen Bestimmungen in wirtschaftlichen, technischen und rechtlichen Belangen mit dem Ziel der Entwicklung einer wettbewerblich organisierten Elektrizitätswirtschaft unter Bedachtnahme auf die rechtlich verbindlichen öffentlichen Interessen und Dienstleistungen;<br/>- die Wahrung der Interessen seiner Mitglieder gegenüber Behörden, Körperschaften und anderen Stellen, insbesondere auch in arbeitsrechtlichen Angelegenheiten (einschließlich des Abschlusses von Kollektivverträgen nach Anerkennung der Kollektivvertragsfähigkeit im Sinne des Bundesgesetzes vom 26. Februar 1947, BGBl. Nr. 76);<br/>- den Informations- und Meinungsaustausch zwischen den Mitgliedern und mit anderen<br/>Organisationen des In- und Auslandes, die sich mit einschlägigen Fragen befassen, im wettbewerbsrechtlich zulässigen Rahmen;<br/>- die Beratung der Mitglieder in allen wirtschaftlichen, technischen und besonderen rechtlichen Angelegenheiten der Elektrizitätswirtschaft;<br/>- die Fortentwicklung der technischen und wirtschaftlichen Methoden im Rahmen des Elektrizitätswesens aufgrund der jeweils neuesten Erkenntnisse von Wissenschaft und Technik;<br/>- die Durchführung und Erfüllung aller jener Aufgaben, zu denen er aufgrund von gesetzlichen und behördlichen Vorschriften verpflichtet ist bzw. von Behörden oder Körperschaften des öffentlichen Rechts zur Erledigung betraut wird;",D,,,,15,,500000,LIVR-00232,,,,,"Brahmsplatz 3, 1040 Wien",http://www.oesterreichsenergie.at,"Brahmsplatz 3, AT-1041 Wien",2/9/2015 0:00:00,4/15/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/412b5e63b4390712c1257b4e0026556d!OpenDocument
162,"Österreichischer Automobil-, Motorrad- und Touring Club (ÖAMTC), Wien","Österreichischer Automobil-, Motorrad- und Touring Club (ÖAMTC)","Die Förderung der Mobilität unter besonderer Bedachtnahme auf soziale Verträglichkeit, Schonung der Ressourcen, Ausgleich von gegensätzlichen Interessen zwischen individueller Mobilität und Umweltschutz, wechselseitige Hilfe und Unterstützung der Verkehrsteilnehmer.",D,,,,4,,763000,LIVR-00269,,,,,Wien,,"Schubertring 1-3, AT-1010 Wien",7/28/2015 0:00:00,5/6/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/bd5d1489fe44416dc1257b6300552e8b!OpenDocument
166,"Österreichischer Gewerkschaftsbund, Wien",Österreichischer Gewerkschaftsbund,"Der Österreichische Gewerkschaftsbund (ÖGB) ist eine auf demokratischer, überparteilicher Grundlage aufgebaute und auf freiwilliger Mitgliedschaft beruhende Berufsvereinigung von ArbeitnehmerInnen. Er umfasst alle unselbstständig Erwerbstätigen und diesen nahestehende Gruppen (insbes. Menschen in Ausbildung, Arbeitslose, im Ruhestand bzw. in Pension befindliche ehemals unselbstständig Erwerbstätige und sonstige unselbstständig erwerbstätige Berufsgruppen, soweit sie von ihrer Tätigkeit her mit unselbstständig Erwerbstätigen vergleichbar sind). Der ÖGB vertritt die sozialen, wirtschaftlichen und kulturellen Interessen des genannten Personenkreises.<br/>Der ÖGB gliedert sich in folgende Gewerkschaften:<br/>Gewerkschaft der Privatangestellten, Druck Journalismus, Papier<br/>Gewerkschaft Öffentlicher Dienst<br/>Gewerkschaft der Gemeindebediensteten - Kunst, Medien, Sport, freie Berufe<br/>Gewerkschaft Bau-Holz<br/>Gewerkschaft vida<br/>Gewerkschaft der Post- und Fernmeldebediensteten<br/>Gewerkschaft PRO-GE<br/>Dem ÖGB und den Gewerkschaften obliegen u.a. folgende Aufgaben:<br/>Gewerkschaftliche Aktionen zur Herbeiführung bester Arbeits-, Einkommens- und Sozialbedingungen;<br/>Die Mitwirkung an der Erschließung und Sicherung von Arbeitsmöglichkeiten;<br/>die Initiierung von Gesetzen und Verordnungen sowie die Mitwirkung an deren Vorbereitung;<br/>die Vereinbarung von Einzel-, Betriebs- und Kollektivverträgen mit den ArbeitgeberInnen oder ihren Vertretungen;<br/>die Förderung einer wahren Wirtschafts- und Betriebsdemokratie durch Einfluss der Gewerkschaften und der Betriebsräte, Personalvertretungen, Jugendvertrauensräte und der Behindertenvertrauenspersonen sowie anderer von den ArbeitnehmerInnen in den Betrieben gewählten Organe auf die Führung der Betriebe und wirtschaftlicher Institutionen;<br/>die Wahrung, Verbesserung und Ausbau des ArbeitnehmerInnenschutzes;<br/>die Schaffung und Führung von Bildungseinrichtungen;<br/>die Schulung der Vertrauenspersonen und Mitglieder von Betriebsräten, Personalvertrretungen, Jugendvertrauensräten und Behindertenvertrauenspersonen sowie anderen FunktionärInnen;<br/>Einflussnahme auf die Entwicklung der Sozialversicherungseinrichtungen und Mitgestaltung bzw. Mitwirkung in diesen Einrichtungen;<br/>die Pflege der Beziehungen, insbes. zum Internationalen Gewerkschaftsbund, den internationalen Berufssekretariaten, dem Europäischen Gewerkschaftsbund, den gewerkschaftlichen Landeszentralen und den einzelnen Gewerkschaften anderer Staaten, Zusammenarbeit mit den Gewerkschaften anderer Staaten im Rahmen von EU-Programmen und auch darüber hinaus.",D,,,,41,,2700000,LIVR-00163,,,,,Wien,http://www.oegb.at,"Johann-Böhm-Platz 1, AT-1020 Wien",9/30/2015 0:00:00,4/5/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/666e887466ff3203c1257b440027b8dc!OpenDocument
200,"Rosam Beteiligungs GmbH (der Teilbetrieb ""Change Communications"" am 10.02.2015 mit sämtlichen Rechten und Pflichten in die Rosam Change Communications GmbH, FN 422522g, LIVR-00486 eingebracht)",Rosam Beteiligungs GmbH,"Change Communications, Management, Projektleitung",A1,"Wolfgang Rosam (TT.MM.1957), Mag. Silvia Grünberger (TT.MM.1981),","EUR 318.000,00",7,2,,,LIVR-00351,,,,,Wien,http://www.rosam.at,"Führichgasse 8, AT-1010 Wien",9/7/2015 0:00:00,1/27/2014 0:00:00,01.01.,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/ea28a50de864bd1bc1257c6d00331ff5!OpenDocument
107,"Interessengemeinschaft Passivhaus Österreich, Wien",Interessengemeinschaft Passivhaus Österreich,Die IG Passivhaus ist eine unabhängige Interessensvertretung für die Verbreitung des Passivhaus-Standards in Österreich. Die IG Passivhaus Österreich dient als zentrale Stelle zur Koordination für Zusammenarbeit und Informationsaustausch der IG Passivhaus Länderorganisationen,D,,,,21,,,LIVR-00047,,,,,Wien,http://www.igpassivhaus.at,"Mariahilferstrasse 120, AT-1070 Wien",3/25/2013 0:00:00,3/25/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/334a443025400455c1257b390046c2d2!OpenDocument
108,"Interessensvertretung Österreichischer Aufsichtsräte (seit 1.1.2014 keine Interessensvertreter beschäftigt), Wien",Interessensvertretung Österreichischer Aufsichtsräte (seit 1.1.2014 keine Interessensvertreter beschäftigt),"Der Verein bezweckt die Förderung und Vertretung der Interessen von Aufsichtsräten in Unternehmen mit Sitz in Österreich.<br/>Unterstützung einschlägiger wissenschaftlicher Forschung, Organisation von Veranstaltungen.<br/>Förderung der Bildung.<br/>Nationaler und internationaler Erfahrungsaustausch von Aufsichtsräten über Aufgaben und Stellung des Aufsichtsrates.<br/>Herstellung und Pflege von Kontakten zu Repräsentanten von Politik und Gesetzgebung, Lobbying, Öffentlichkeitsarbeit sowie aktive Mitarbeit bei der Meinungsbildung.<br/>Erarbeitung, Präsentation und Veröffentlichung von Stellungnahmen zu Themen, die die Interessen von Aufsichtsräten berühren, auch im Bereich der Legistik.<br/>Mitarbeit in internationalen Berufsverbänden und Fachgremien.",D,,,,0,,,LIVR-00075,,,,,Wien,http://www.interessensvertretungaufsichtsraete.at/,"Rahlgasse 1/11, 1060 Wien",9/14/2015 0:00:00,3/29/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/1a07bc83e346f57fc1257b3d003e5de1!OpenDocument
167,"Österreichischer Landarbeiterkammertag, Wien",Österreichischer Landarbeiterkammertag,"Zweck des ÖLAKT ist insbesondere:<br/>a)	die Förderung der Zusammenarbeit der Landarbeiterkammern (Dienstnehmersektion) untereinander;<br/>b)	die Beratung und Durchführung gemeinsamer Angelegenheiten;<br/>c)	die Erstattung von Berichten, Vorschlägen und Gutachten in Angelegenheiten, die in die Zuständigkeit der Landarbeiterkammern (Dienstnehmersektion) fallen;<br/>d)	die Entsendung von Vertretern in Körperschaften und Stellen, deren Wirkungsbereich sich über mehr als ein Bundesland erstreckt, gemäß den Vorschlägen der Landarbeiterkammern (Dienstnehmersektion);<br/>e)	die Durchführung gemeinsamer Veranstaltungen;<br/>f)	die Pflege von Beziehungen zu Körperschaften und Organisationen im In- und Ausland, die gleiche oder ähnliche Zwecke verfolgen.",D,,,,1,,,LIVR-00164,,,,,Wien,https://www.landarbeiterkammer.at,"Marco d´Avianogasse 1, AT-1015 Wien",4/5/2013 0:00:00,4/5/2013 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/9ddac62c1fde2fb3c1257b440027c0eb!OpenDocument
36,"Bio AUSTRIA - Verein zur Förderung des Biologischen Landbaus, Auf der Gugl 3 / 3. OG, AT-4021 Linz",Bio AUSTRIA - Verein zur Förderung des Biologischen Landbaus,"BIO AUSTRIA vertritt rund 12.100 österreichische biobäuerliche Betriebe und ist damit der größte Verband für Bio-Landwirtschaft in Europa. Das Tätigkeitsfeld umfasst agrarpolitische Interessensvertretung auf nationaler und internationaler Ebene, Beratung und Weiterbildung, Qualitätsmanagement, Zusammenarbeit mit Verarbeitern, Bündlern und Vermarktern von Bio-Produkten sowie Medienarbeit und Konsumenteninformation. ",D,,,,3,,,LIVR-00399,,,,,"Auf der Gugl 3 / 3. OG, AT-4021 Linz",http://www.bio-austria.at/,"Auf der Gugl 3 / 3. OG, AT-4021 Linz",7/7/2014 0:00:00,7/7/2014 0:00:00,,http://www.lobbyreg.justiz.gv.at/edikte/ir/iredi18.nsf/alldoc/fd55c179aca65dc3c1257d0e00506340!OpenDocument
